time_identifier,time_period,geographic_level,country_code,country_name,characteristic,characteristic_type,fsm,gender,number_of_pupils,elg_number,elg_percent,gld_number,gld_percent,point_score,average_point_score
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,Total,Girls,5687,4335,76,4422,78,198532,34.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,Total,Boys,5930,3635,61,3794,64,192020,32.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,FSM,Total,1190,723,61,754,63,38323,32.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,FSM,Girls,576,401,70,412,72,19356,33.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,FSM,Boys,614,322,52,342,56,18967,30.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,All other pupils,Total,10427,7247,70,7462,72,352229,33.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,All other pupils,Girls,5111,3934,77,4010,78,179176,35.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,All other pupils,Boys,5316,3313,62,3452,65,173053,32.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,Total,Total,5659,3808,67,3888,69,191376,33.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,Total,Girls,2798,2109,75,2136,76,98435,35.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,Total,Boys,2861,1699,59,1752,61,92941,32.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,FSM,Total,1515,967,64,993,66,50051,33
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,FSM,Girls,766,552,72,561,73,26456,34.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,FSM,Boys,749,415,55,432,58,23595,31.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,All other pupils,Total,4144,2841,69,2895,70,141325,34.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,All other pupils,Girls,2032,1557,77,1575,78,71979,35.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Caribbean,All other pupils,Boys,2112,1284,61,1320,63,69346,32.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,Total,Total,22099,15182,69,15663,71,743395,33.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,Total,Girls,10941,8419,77,8597,79,385102,35.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,Total,Boys,11158,6763,61,7066,63,358293,32.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,FSM,Total,4356,2750,63,2854,66,141730,32.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,FSM,Girls,2186,1555,71,1596,73,74324,34
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,FSM,Boys,2170,1195,55,1258,58,67406,31.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,All other pupils,Total,17743,12432,70,12809,72,601665,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,All other pupils,Girls,8755,6864,78,7001,80,310778,35.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,African,All other pupils,Boys,8988,5568,62,5808,65,290887,32.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,Total,Total,4584,3054,67,3130,68,153605,33.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,Total,Girls,2216,1654,75,1675,76,76949,34.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,Total,Boys,2368,1400,59,1455,61,76656,32.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,FSM,Total,930,559,60,581,62,30187,32.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,FSM,Girls,445,310,70,316,71,14949,33.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,FSM,Boys,485,249,51,265,55,15238,31.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,All other pupils,Total,3654,2495,68,2549,70,123418,33.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,All other pupils,Girls,1771,1344,76,1359,77,62000,35
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other black background,All other pupils,Boys,1883,1151,61,1190,63,61418,32.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,Total,Total,3278,2493,76,2576,79,117256,35.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,Total,Girls,1595,1327,83,1352,85,59133,37.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,Total,Boys,1683,1166,69,1224,73,58123,34.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,FSM,Total,186,115,62,127,68,6120,32.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,FSM,Girls,85,60,71,63,74,2914,34.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,FSM,Boys,101,55,54,64,63,3206,31.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,All other pupils,Total,3092,2378,77,2449,79,111136,35.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,All other pupils,Girls,1510,1267,84,1289,85,56219,37.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Chinese,All other pupils,Boys,1582,1111,70,1160,73,54917,34.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,Total,Total,12037,7471,62,7690,64,391148,32.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,Total,Girls,5844,4100,70,4185,72,198178,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,Total,Boys,6193,3371,54,3505,57,192970,31.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,FSM,Total,2220,1238,56,1276,57,69204,31.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,FSM,Girls,1108,723,65,737,67,36214,32.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,FSM,Boys,1112,515,46,539,48,32990,29.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Total,9817,6233,63,6414,65,321944,32.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Girls,4736,3377,71,3448,73,161964,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Boys,5081,2856,56,2966,58,159980,31.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Total,19919,11165,56,11380,57,658000,33
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Girls,9793,6146,63,6232,64,334306,34.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Boys,10126,5019,50,5148,51,323694,32
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Total,1101,564,51,579,53,34166,31
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Girls,526,322,61,330,63,17207,32.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Boys,575,242,42,249,43,16959,29.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Total,18818,10601,56,10801,57,623834,33.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Girls,9267,5824,63,5902,64,317099,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Boys,9551,4777,50,4899,51,306735,32.1
Academic year,201718,National,E92000001,England,SEN,No identified SEN,Total,Total,579279,437950,76,446003,77,20608887,35.6
Academic year,201718,National,E92000001,England,SEN,No identified SEN,Total,Girls,294280,238288,81,241072,82,10707885,36.4
Academic year,201718,National,E92000001,England,SEN,No identified SEN,Total,Boys,284999,199662,70,204931,72,9901002,34.7
Academic year,201718,National,E92000001,England,SEN,No identified SEN,FSM,Total,72766,45236,62,46522,64,2395202,32.9
Academic year,201718,National,E92000001,England,SEN,No identified SEN,FSM,Girls,37843,25957,69,26455,70,1278450,33.8
Academic year,201718,National,E92000001,England,SEN,No identified SEN,FSM,Boys,34923,19279,55,20067,57,1116752,32
Academic year,201718,National,E92000001,England,SEN,No identified SEN,All other pupils,Total,506513,392714,78,399481,79,18213685,36
Academic year,201718,National,E92000001,England,SEN,No identified SEN,All other pupils,Girls,256437,212331,83,214617,84,9429435,36.8
Academic year,201718,National,E92000001,England,SEN,No identified SEN,All other pupils,Boys,250076,180383,72,184864,74,8784250,35.1
Academic year,201718,National,E92000001,England,SEN,All SEN,Total,Total,60662,13976,23,14704,24,1543562,25.4
Academic year,201718,National,E92000001,England,SEN,All SEN,Total,Girls,17911,5119,29,5290,30,472340,26.4
Academic year,201718,National,E92000001,England,SEN,All SEN,Total,Boys,42751,8857,21,9414,22,1071222,25.1
Academic year,201718,National,E92000001,England,SEN,All SEN,FSM,Total,14424,2644,18,2790,19,351939,24.4
Academic year,201718,National,E92000001,England,SEN,All SEN,FSM,Girls,4560,1043,23,1088,24,115239,25.3
Academic year,201718,National,E92000001,England,SEN,All SEN,FSM,Boys,9864,1601,16,1702,17,236700,24
Academic year,201718,National,E92000001,England,SEN,All SEN,All other pupils,Total,46238,11332,25,11914,26,1191623,25.8
Academic year,201718,National,E92000001,England,SEN,All SEN,All other pupils,Girls,13351,4076,31,4202,31,357101,26.7
Academic year,201718,National,E92000001,England,SEN,All SEN,All other pupils,Boys,32887,7256,22,7712,23,834522,25.4
Academic year,201718,National,E92000001,England,SEN,SEN support,Total,Total,50957,13547,27,14240,28,1353756,26.6
Academic year,201718,National,E92000001,England,SEN,SEN support,Total,Girls,15239,4959,33,5125,34,419445,27.5
Academic year,201718,National,E92000001,England,SEN,SEN support,Total,Boys,35718,8588,24,9115,26,934311,26.2
Academic year,201718,National,E92000001,England,SEN,SEN support,FSM,Total,12401,2579,21,2718,22,313252,25.3
Academic year,201718,National,E92000001,England,SEN,SEN support,FSM,Girls,3986,1016,25,1058,27,104088,26.1
Academic year,201718,National,E92000001,England,SEN,SEN support,FSM,Boys,8415,1563,19,1660,20,209164,24.9
Academic year,201718,National,E92000001,England,SEN,SEN support,All other pupils,Total,38556,10968,28,11522,30,1040504,27
Academic year,201718,National,E92000001,England,SEN,SEN support,All other pupils,Girls,11253,3943,35,4067,36,315357,28
Academic year,201718,National,E92000001,England,SEN,SEN support,All other pupils,Boys,27303,7025,26,7455,27,725147,26.6
Academic year,201718,National,E92000001,England,SEN,SEN statement,Total,Total,9705,429,4,464,5,189806,19.6
Academic year,201718,National,E92000001,England,SEN,SEN statement,Total,Girls,2672,160,6,165,6,52895,19.8
Academic year,201718,National,E92000001,England,SEN,SEN statement,Total,Boys,7033,269,4,299,4,136911,19.5
Academic year,201718,National,E92000001,England,SEN,SEN statement,FSM,Total,2023,65,3,72,4,38687,19.1
Academic year,201718,National,E92000001,England,SEN,SEN statement,FSM,Girls,574,27,5,30,5,11151,19.4
Academic year,201718,National,E92000001,England,SEN,SEN statement,FSM,Boys,1449,38,3,42,3,27536,19
Academic year,201718,National,E92000001,England,SEN,SEN statement,All other pupils,Total,7682,364,5,392,5,151119,19.7
Academic year,201718,National,E92000001,England,SEN,SEN statement,All other pupils,Girls,2098,133,6,135,6,41744,19.9
Academic year,201718,National,E92000001,England,SEN,SEN statement,All other pupils,Boys,5584,231,4,257,5,109375,19.6
Academic year,201718,National,E92000001,England,SEN,unclassified,Total,Total,12408,5846,47,5961,48,398208,32.1
Academic year,201718,National,E92000001,England,SEN,unclassified,Total,Girls,6079,3241,53,3289,54,201870,33.2
Academic year,201718,National,E92000001,England,SEN,unclassified,Total,Boys,6329,2605,41,2672,42,196338,31
Academic year,201718,National,E92000001,England,SEN,unclassified,All other pupils,Total,12408,5846,47,5961,48,398208,32.1
Academic year,201718,National,E92000001,England,SEN,unclassified,All other pupils,Girls,6079,3241,53,3289,54,201870,33.2
Academic year,201718,National,E92000001,England,SEN,unclassified,All other pupils,Boys,6329,2605,41,2672,42,196338,31
